Country_Region,Last_Update,Confirmed,Deaths,ConfirmedPrevious,ConfirmedDailyIncrease,DeathsPrevious,DeathsDailyIncrease,ConfirmedPreviousIncrease,DeathsPreviousIncrease,ConfirmedSDSMA4,DeathsSDSMA4
France,2458872.5,3,,,,,,,,,
France,2458875.5,6,0,3,3,,,,,,
France,2458882.5,11,0,6,5,0,0,3,,2,
France,2458889.5,12,1,11,1,0,1,5,0,-4,1
France,2458896.5,12,1,12,0,1,0,1,1,-1,-1
France,2458903.5,130,2,12,118,1,1,0,0,118,1
France,2458910.5,1115,19,130,985,2,17,118,1,867,16
France,2458917.5,4513,91,1115,3398,19,72,985,17,2413,55
France,2458924.5,16729,676,4513,12216,91,585,3398,72,8818,513
France,2458931.5,40295,2608,16729,23566,676,1932,12216,585,11350,1347
France,2458938.5,70594,8081,40295,30299,2608,5473,23566,1932,6733,3541
France,2458945.5,120749,14396,70594,50155,8081,6315,30299,5473,19856,842
France,2458952.5,153041,19718,120749,32292,14396,5322,50155,6315,-17863,-993
France,2458959.5,162280,22861,153041,9239,19718,3143,32292,5322,-23053,-2179
France,2458966.5,170540,24898,162280,8260,22861,2037,9239,3143,-979,-1106
France,2458973.5,178405,26383,170540,7865,24898,1485,8260,2037,-395,-552
France,2458980.5,181703,28113,178405,3298,26383,1730,7865,1485,-4567,245
France,2458987.5,184260,28372,181703,2557,28113,259,3298,1730,-741,-1471
France,2458994.5,190975,28805,184260,6715,28372,433,2557,259,4158,174
France,2459001.5,193231,29158,190975,2256,28805,353,6715,433,-4459,-80
France,2459008.5,196542,29411,193231,3311,29158,253,2256,353,1055,-100
France,2459015.5,199862,29644,196542,3320,29411,233,3311,253,9,-20
France,2459022.5,203158,29781,199862,3296,29644,137,3320,233,-24,-96
France,2459029.5,206681,29896,203158,3523,29781,115,3296,137,227,-22
France,2459036.5,210401,30012,206681,3720,29896,116,3523,115,197,1
France,2459043.5,214178,30158,210401,3777,30012,146,3720,116,57,30
France,2459050.5,220020,30196,214178,5842,30158,38,3777,146,2065,-108
France,2459057.5,227305,30268,220020,7285,30196,72,5842,38,1443,34
France,2459064.5,237437,30329,227305,10132,30268,61,7285,72,2847,-11
France,2459071.5,257994,30414,237437,20557,30329,85,10132,61,10425,24
France,2459078.5,282498,30518,257994,24504,30414,104,20557,85,3947,19
France,2459085.5,318047,30615,282498,35549,30518,97,24504,104,11045,-7
France,2459092.5,364943,30717,318047,46896,30615,102,35549,97,11347,5
France,2459099.5,421519,30929,364943,56576,30717,212,46896,102,9680,110
France,2459106.5,493500,31298,421519,71981,30929,369,56576,212,15405,157
France,2459113.5,579223,31741,493500,85723,31298,443,71981,369,13742,74
France,2459120.5,660372,32228,579223,81149,31741,487,85723,443,-4574,44
France,2459127.5,777378,32730,660372,117006,32228,502,81149,487,35857,15
France,2459134.5,940548,33483,777378,163170,32730,753,117006,502,46164,251
France,2459141.5,1183563,34786,940548,243015,33483,1303,163170,753,79845,550
France,2459148.5,1460543,37058,1183563,276980,34786,2272,243015,1303,33965,969
France,2459155.5,1837134,40490,1460543,376591,37058,3432,276980,2272,99611,1160
France,2459162.5,2033419,44613,1837134,196285,40490,4123,376591,3432,-180306,691
France,2459169.5,2192768,48805,2033419,159349,44613,4192,196285,4123,-36936,69
France,2459176.5,2272520,52410,2192768,79752,48805,3605,159349,4192,-79597,-587
France,2459183.5,2347595,55247,2272520,75075,52410,2837,79752,3605,-4677,-768
France,2459190.5,2432559,58015,2347595,84964,55247,2768,75075,2837,9889,-69
France,2459197.5,2529756,60665,2432559,97197,58015,2650,84964,2768,12233,-118
France,2459204.5,2616510,62867,2529756,86754,60665,2202,97197,2650,-10443,-448
France,2459215.5,2712975,65164,2616510,96465,62867,2297,86754,2202,9711,95
France,2459218.5,2840864,67885,2712975,127889,65164,2721,96465,2297,31424,424
France,2459225.5,2969091,70422,2840864,128227,67885,2537,127889,2721,338,-184
France,2459232.5,3112055,73190,2969091,142964,70422,2768,128227,2537,14737,231
France,2459239.5,3255920,76201,3112055,143865,73190,3011,142964,2768,901,243
France,2459246.5,3395981,79111,3255920,140061,76201,2910,143865,3011,-3804,-101
France,2459253.5,3524450,81962,3395981,128469,79111,2851,140061,2910,-11592,-59
France,2459260.5,3664700,84430,3524450,140250,81962,2468,128469,2851,11781,-383
France,2459267.5,3815639,86580,3664700,150939,84430,2150,140250,2468,10689,-318
France,2459274.5,3964078,88727,3815639,148439,86580,2147,150939,2150,-2500,-3
France,2459281.5,4131874,90583,3964078,167796,88727,1856,148439,2147,19357,-291
France,2459288.5,4343097,92433,4131874,211223,90583,1850,167796,1856,43427,-6
France,2459295.5,4606185,94754,4343097,263088,92433,2321,211223,1850,51865,471
France,2459302.5,4883174,96808,4606185,276989,94754,2054,263088,2321,13901,-267
France,2459309.5,5119585,98909,4883174,236411,96808,2101,276989,2054,-40578,47
France,2459316.5,5350521,100892,5119585,230936,98909,1983,236411,2101,-5475,-118
France,2459323.5,5559121,103017,5350521,208600,100892,2125,230936,1983,-22336,142
France,2459330.5,5713393,104980,5559121,154272,103017,1963,208600,2125,-54328,-162
France,2459337.5,5838294,106553,5713393,124901,104980,1573,154272,1963,-29371,-390
France,2459344.5,5939019,107777,5838294,100725,106553,1224,124901,1573,-24176,-349
France,2459351.5,5978650,108757,5939019,39631,107777,980,100725,1224,-61094,-244
France,2459358.5,5719877,109518,5978650,-258773,108757,761,39631,980,-298404,-219
Italy,2458879.5,2,0,,,,,,,,
Italy,2458882.5,3,0,2,1,0,0,,,,
Italy,2458889.5,3,0,3,0,0,0,1,0,-1,0
Italy,2458896.5,155,3,3,152,0,3,0,0,152,3
Italy,2458903.5,1694,34,155,1539,3,31,152,3,1387,28
Italy,2458910.5,7375,366,1694,5681,34,332,1539,31,4142,301
Italy,2458917.5,24747,1809,7375,17372,366,1443,5681,332,11691,1111
Italy,2458924.5,59138,5476,24747,34391,1809,3667,17372,1443,17019,2224
Italy,2458931.5,97689,10779,59138,38551,5476,5303,34391,3667,4160,1636
Italy,2458938.5,128948,15887,97689,31259,10779,5108,38551,5303,-7292,-195
Italy,2458945.5,156363,19899,128948,27415,15887,4012,31259,5108,-3844,-1096
Italy,2458952.5,178972,23660,156363,22609,19899,3761,27415,4012,-4806,-251
Italy,2458959.5,197675,26644,178972,18703,23660,2984,22609,3761,-3906,-777
Italy,2458966.5,210717,28884,197675,13042,26644,2240,18703,2984,-5661,-744
Italy,2458973.5,219070,30560,210717,8353,28884,1676,13042,2240,-4689,-564
Italy,2458980.5,225435,31908,219070,6365,30560,1348,8353,1676,-1988,-328
Italy,2458987.5,229858,32785,225435,4423,31908,877,6365,1348,-1942,-471
Italy,2458994.5,232997,33415,229858,3139,32785,630,4423,877,-1284,-247
Italy,2459001.5,234998,33899,232997,2001,33415,484,3139,630,-1138,-146
Italy,2459008.5,236989,34345,234998,1991,33899,446,2001,484,-10,-38
Italy,2459015.5,238499,34634,236989,1510,34345,289,1991,446,-481,-157
Italy,2459022.5,240310,34738,238499,1811,34634,104,1510,289,301,-185
Italy,2459029.5,241611,34861,240310,1301,34738,123,1811,104,-510,19
Italy,2459036.5,243061,34954,241611,1450,34861,93,1301,123,149,-30
Italy,2459043.5,244434,35045,243061,1373,34954,91,1450,93,-77,-2
Italy,2459050.5,246118,35107,244434,1684,35045,62,1373,91,311,-29
Italy,2459057.5,248070,35154,246118,1952,35107,47,1684,62,268,-15
Italy,2459064.5,250566,35205,248070,2496,35154,51,1952,47,544,4
Italy,2459071.5,253915,35396,250566,3349,35205,191,2496,51,853,140
Italy,2459078.5,259345,35437,253915,5430,35396,41,3349,191,2081,-150
Italy,2459085.5,268218,35477,259345,8873,35437,40,5430,41,3443,-1
Italy,2459092.5,277634,35541,268218,9416,35477,64,8873,40,543,24
Italy,2459099.5,287753,35610,277634,10119,35541,69,9416,64,703,5
Italy,2459106.5,298156,35707,287753,10403,35610,97,10119,69,284,28
Italy,2459113.5,309870,35835,298156,11714,35707,128,10403,97,1311,31
Italy,2459120.5,325329,35986,309870,15459,35835,151,11714,128,3745,23
Italy,2459127.5,354950,36166,325329,29621,35986,180,15459,151,14162,29
Italy,2459134.5,414241,36543,354950,59291,36166,377,29621,180,29670,197
Italy,2459141.5,525782,37338,414241,111541,36543,795,59291,377,52250,418
Italy,2459148.5,709335,38826,525782,183553,37338,1488,111541,795,72012,693
Italy,2459155.5,935104,41394,709335,225769,38826,2568,183553,1488,42216,1080
Italy,2459162.5,1178529,45229,935104,243425,41394,3835,225769,2568,17656,1267
Italy,2459169.5,1408868,49823,1178529,230339,45229,4594,243425,3835,-13086,759
Italy,2459176.5,1585178,54904,1408868,176310,49823,5081,230339,4594,-54029,487
Italy,2459183.5,1728878,60078,1585178,143700,54904,5174,176310,5081,-32610,93
Italy,2459190.5,1843712,64520,1728878,114834,60078,4442,143700,5174,-28866,-732
Italy,2459197.5,1953185,68799,1843712,109473,64520,4279,114834,4442,-5361,-163
Italy,2459204.5,2047696,71925,1953185,94511,68799,3126,109473,4279,-14962,-1153
Italy,2459215.5,2155446,75332,2047696,107750,71925,3407,94511,3126,13239,281
Italy,2459218.5,2276491,78755,2155446,121045,75332,3423,107750,3407,13295,16
Italy,2459225.5,2381277,82177,2276491,104786,78755,3422,121045,3423,-16259,-1
Italy,2459232.5,2466813,85461,2381277,85536,82177,3284,104786,3422,-19250,-138
Italy,2459239.5,2553032,88516,2466813,86219,85461,3055,85536,3284,683,-229
Italy,2459246.5,2636738,91273,2553032,83706,88516,2757,86219,3055,-2513,-298
Italy,2459253.5,2721879,93577,2636738,85141,91273,2304,83706,2757,1435,-453
Italy,2459260.5,2809246,95718,2721879,87367,93577,2141,85141,2304,2226,-163
Italy,2459267.5,2925265,97699,2809246,116019,95718,1981,87367,2141,28652,-160
Italy,2459274.5,3067486,99785,2925265,142221,97699,2086,116019,1981,26202,105
Italy,2459281.5,3223142,102145,3067486,155656,99785,2360,142221,2086,13435,274
Italy,2459288.5,3376376,104942,3223142,153234,102145,2797,155656,2360,-2422,437
Italy,2459295.5,3532057,107933,3376376,155681,104942,2991,153234,2797,2447,194
Italy,2459302.5,3668264,111030,3532057,136207,107933,3097,155681,2991,-19474,106
Italy,2459309.5,3769814,114254,3668264,101550,111030,3224,136207,3097,-34657,127
Italy,2459316.5,3870131,116927,3769814,100317,114254,2673,101550,3224,-1233,-551
Italy,2459323.5,3962674,119238,3870131,92543,116927,2311,100317,2673,-7774,-362
Italy,2459330.5,4044762,121177,3962674,82088,119238,1939,92543,2311,-10455,-372
Italy,2459337.5,4111210,122833,4044762,66448,121177,1656,82088,1939,-15640,-283
Italy,2459344.5,4159122,124156,4111210,47912,122833,1323,66448,1656,-18536,-333
Italy,2459351.5,4192183,125225,4159122,33061,124156,1069,47912,1323,-14851,-254
Italy,2459358.5,4213055,126002,4192183,20872,125225,777,33061,1069,-12189,-292
Spain,2458880.5,1,0,,,,,,,,
Spain,2458882.5,2,0,1,1,0,0,,,,
Spain,2458889.5,2,0,2,0,0,0,1,0,-1,0
Spain,2458896.5,2,0,2,0,0,0,0,0,0,0
Spain,2458903.5,84,0,2,82,0,0,0,0,82,0
Spain,2458910.5,673,17,84,589,0,17,82,0,507,17
Spain,2458917.5,7798,289,673,7125,17,272,589,17,6536,255
Spain,2458924.5,28603,1756,7798,20805,289,1467,7125,272,13680,1195
Spain,2458931.5,80110,6803,28603,51507,1756,5047,20805,1467,30702,3580
Spain,2458938.5,131646,12641,80110,51536,6803,5838,51507,5047,29,791
Spain,2458945.5,166831,17209,131646,35185,12641,4568,51536,5838,-16351,-1270
Spain,2458952.5,198674,20453,166831,31843,17209,3244,35185,4568,-3342,-1324
Spain,2458959.5,226629,23190,198674,27955,20453,2737,31843,3244,-3888,-507
Spain,2458966.5,236899,25264,226629,10270,23190,2074,27955,2737,-17685,-663
Spain,2458973.5,224350,26621,236899,-12549,25264,1357,10270,2074,-22819,-717
Spain,2458980.5,230698,27563,224350,6348,26621,942,-12549,1357,18897,-415
Spain,2458987.5,235772,28752,230698,5074,27563,1189,6348,942,-1274,247
Spain,2458994.5,239479,27127,235772,3707,28752,-1625,5074,1189,-1367,-2814
Spain,2459001.5,241550,27136,239479,2071,27127,9,3707,-1625,-1636,1634
Spain,2459008.5,243928,27136,241550,2378,27136,0,2071,9,307,-9
Spain,2459015.5,246272,28323,243928,2344,27136,1187,2378,0,-34,1187
Spain,2459022.5,248770,28343,246272,2498,28323,20,2344,1187,154,-1167
Spain,2459029.5,250545,28385,248770,1775,28343,42,2498,20,-723,22
Spain,2459036.5,253908,28403,250545,3363,28385,18,1775,42,1588,-24
Spain,2459043.5,260255,28420,253908,6347,28403,17,3363,18,2984,-1
Spain,2459050.5,272421,28432,260255,12166,28420,12,6347,17,5819,-5
Spain,2459057.5,288522,28445,272421,16101,28432,13,12166,12,3935,1
Spain,2459064.5,314362,28503,288522,25840,28445,58,16101,13,9739,45
Spain,2459071.5,342813,28617,314362,28451,28503,114,25840,58,2611,56
Spain,2459078.5,386054,28838,342813,43241,28617,221,28451,114,14790,107
Spain,2459085.5,439286,29011,386054,53232,28838,173,43241,221,9991,-48
Spain,2459092.5,498989,29418,439286,59703,29011,407,53232,173,6471,234
Spain,2459099.5,566326,29747,498989,67337,29418,329,59703,407,7634,-78
Spain,2459106.5,640040,30495,566326,73714,29747,748,67337,329,6377,419
Spain,2459113.5,716481,31232,640040,76441,30495,737,73714,748,2727,-11
Spain,2459120.5,789932,32086,716481,73451,31232,854,76441,737,-2990,117
Spain,2459127.5,861112,32929,789932,71180,32086,843,73451,854,-2271,-11
Spain,2459134.5,936560,33775,861112,75448,32929,846,71180,843,4268,3
Spain,2459141.5,1046132,34752,936560,109572,33775,977,75448,846,34124,131
Spain,2459148.5,1185678,35878,1046132,139546,34752,1126,109572,977,29974,149
Spain,2459155.5,1328832,38833,1185678,143154,35878,2955,139546,1126,3608,1829
Spain,2459162.5,1458591,40769,1328832,129759,38833,1936,143154,2955,-13395,-1019
Spain,2459169.5,1556730,42619,1458591,98139,40769,1850,129759,1936,-31620,-86
Spain,2459176.5,1628208,44668,1556730,71478,42619,2049,98139,1850,-26661,199
Spain,2459183.5,1684647,46252,1628208,56439,44668,1584,71478,2049,-15039,-465
Spain,2459190.5,1730575,47624,1684647,45928,46252,1372,56439,1584,-10511,-212
Spain,2459197.5,1797236,48926,1730575,66661,47624,1302,45928,1372,20733,-70
Spain,2459204.5,1854951,49824,1797236,57715,48926,898,66661,1302,-8946,-404
Spain,2459215.5,1928265,50837,1854951,73314,49824,1013,57715,898,15599,115
Spain,2459218.5,2050360,51874,1928265,122095,50837,1037,73314,1013,48781,24
Spain,2459225.5,2252164,53314,2050360,201804,51874,1440,122095,1037,79709,403
Spain,2459232.5,2499560,55441,2252164,247396,53314,2127,201804,1440,45592,687
Spain,2459239.5,2743119,58319,2499560,243559,55441,2878,247396,2127,-3837,751
Spain,2459246.5,2941990,61386,2743119,198871,58319,3067,243559,2878,-44688,189
Spain,2459253.5,3056035,64747,2941990,114045,61386,3361,198871,3067,-84826,294
Spain,2459260.5,3133122,67101,3056035,77087,64747,2354,114045,3361,-36958,-1007
Spain,2459267.5,3188553,69142,3133122,55431,67101,2041,77087,2354,-21656,-313
Spain,2459274.5,3204531,71138,3188553,15978,69142,1996,55431,2041,-39453,-45
Spain,2459281.5,3183704,72258,3204531,-20827,71138,1120,15978,1996,-36805,-876
Spain,2459288.5,3212332,72910,3183704,28628,72258,652,-20827,1120,49455,-468
Spain,2459295.5,3255324,75010,3212332,42992,72910,2100,28628,652,14364,1448
Spain,2459302.5,3300965,75698,3255324,45641,75010,688,42992,2100,2649,-1412
Spain,2459309.5,3347512,76328,3300965,46547,75698,630,45641,688,906,-58
Spain,2459316.5,3407283,76981,3347512,59771,76328,653,46547,630,13224,23
Spain,2459323.5,3468617,77591,3407283,61334,76981,610,59771,653,1563,-43
Spain,2459330.5,3524077,78216,3468617,55460,77591,625,61334,610,-5874,15
Spain,2459337.5,3567408,78792,3524077,43331,78216,576,55460,625,-12129,-49
Spain,2459344.5,3604799,79339,3567408,37391,78792,547,43331,576,-5940,-29
Spain,2459351.5,3636453,79620,3604799,31654,79339,281,37391,547,-5737,-266
Spain,2459358.5,3668658,79905,3636453,32205,79620,285,31654,281,551,4
US,2458870.5,5,,,,,,,,,
US,2458875.5,8,0,5,3,,,,,,
US,2458882.5,12,0,8,4,0,0,3,,1,
US,2458889.5,15,0,12,3,0,0,4,0,-1,0
US,2458896.5,35,0,15,20,0,0,3,0,17,0
US,2458903.5,76,1,35,41,0,1,20,0,21,1
US,2458910.5,537,21,76,461,1,20,41,1,420,19
US,2458917.5,3499,63,537,2962,21,42,461,20,2501,22
US,2458924.5,33918,437,3499,30419,63,374,2962,42,27457,332
US,2458931.5,141098,2506,33918,107180,437,2069,30419,374,76761,1695
US,2458938.5,337427,9814,141098,196329,2506,7308,107180,2069,89149,5239
US,2458945.5,555613,22366,337427,218186,9814,12552,196329,7308,21857,5244
US,2458952.5,759492,41090,555613,203879,22366,18724,218186,12552,-14307,6172
US,2458959.5,966323,55448,759492,206831,41090,14358,203879,18724,2952,-4366
US,2458966.5,1158771,68280,966323,192448,55448,12832,206831,14358,-14383,-1526
US,2458973.5,1330613,80004,1158771,171842,68280,11724,192448,12832,-20606,-1108
US,2458980.5,1488175,90054,1330613,157562,80004,10050,171842,11724,-14280,-1674
US,2458987.5,1644549,98074,1488175,156374,90054,8020,157562,10050,-1188,-2030
US,2458994.5,1791798,104656,1644549,147249,98074,6582,156374,8020,-9125,-1438
US,2459001.5,1946405,110700,1791798,154607,104656,6044,147249,6582,7358,-538
US,2459008.5,2097484,115803,1946405,151079,110700,5103,154607,6044,-3528,-941
US,2459015.5,2286056,119950,2097484,188572,115803,4147,151079,5103,37493,-956
US,2459022.5,2560064,125716,2286056,274008,119950,5766,188572,4147,85436,1619
US,2459029.5,2901699,129892,2560064,341635,125716,4176,274008,5766,67627,-1590
US,2459036.5,3317569,135138,2901699,415870,129892,5246,341635,4176,74235,1070
US,2459043.5,3785398,140573,3317569,467829,135138,5435,415870,5246,51959,189
US,2459050.5,4245022,147054,3785398,459624,140573,6481,467829,5435,-8205,1046
US,2459057.5,4679895,155010,4245022,434873,147054,7956,459624,6481,-24751,1475
US,2459064.5,5060190,163039,4679895,380295,155010,8029,434873,7956,-54578,73
US,2459071.5,5415914,170210,5060190,355724,163039,7171,380295,8029,-24571,-858
US,2459078.5,5715524,176932,5415914,299610,170210,6722,355724,7171,-56114,-449
US,2459085.5,6007496,183258,5715524,291972,176932,6326,299610,6722,-7638,-396
US,2459092.5,6290524,189096,6007496,283028,183258,5838,291972,6326,-8944,-488
US,2459099.5,6535200,194229,6290524,244676,189096,5133,283028,5838,-38352,-705
US,2459106.5,6824974,199563,6535200,289774,194229,5334,244676,5133,45098,201
US,2459113.5,7139320,204978,6824974,314346,199563,5415,289774,5334,24572,81
US,2459120.5,7443363,209939,7139320,304043,204978,4961,314346,5415,-10303,-454
US,2459127.5,7795104,215063,7443363,351741,209939,5124,304043,4961,47698,163
US,2459134.5,8190150,220190,7795104,395046,215063,5127,351741,5124,43305,3
US,2459141.5,8687797,225930,8190150,497647,220190,5740,395046,5127,102601,613
US,2459148.5,9297995,231929,8687797,610198,225930,5999,497647,5740,112551,259
US,2459155.5,10116194,239301,9297995,818199,231929,7372,610198,5999,208001,1373
